StudentID,Alcohol,Art_Museums,Barbie_(movie),Baseball,Broadway_Musicals,Broccoli,Camping,Cannabis,Cilantro,Coding,Country_Music,Game_of_Thrones,Golf,Gym,Horror_Movies,Jazz_Music,Joe_Rogan,Jogging,K-Pop,Kendrick_Lamar,MMA_UFC,Metallica,Mornings,Napoleon_Dynamite_(movie),Peanut_Butter,Pineapple_Pizza,Reading_Novels,Romance_Reality_TV,Scary_Roller_Coasters,Spicy_Food,Superhero_Movies_MCU,Sushi,Tattoos,Taylor_Swift,Vegan_Food,Video_Games,Winter
jw7195,3,4,5.0,2,5,2,,4,4.0,4,,4.0,5,,,5,,4,,4.0,5.0,4.0,,4.0,3,,4,,5,,,2,,3,,5,4
ig2256,3,4,5.0,2,4,4,,1,3.0,4,,3.0,2,,,3,,2,,3.0,2.0,2.0,,3.0,1,,4,,5,,,5,,4,,3,2
cgr9215,4,4,5.0,1,5,4,,4,5.0,4,,2.0,5,,,4,,4,,3.0,1.0,4.0,,3.0,1,,5,,4,,,2,,5,,2,4
axs10071,1,2,1.0,3,3,5,,1,5.0,5,,2.0,3,,,1,,5,,2.0,1.0,1.0,,1.0,5,,5,,5,,,5,,2,,1,3
mmi2013,3,4,4.0,4,4,4,,1,5.0,3,,2.0,3,,,4,,2,,4.0,2.0,3.0,,2.0,4,,5,,2,,,2,,4,,1,5
pz769,3,4,5.0,2,4,4,,3,3.0,3,,3.0,3,,,4,,3,,3.0,3.0,3.0,,2.0,4,,5,,2,,,5,,4,,2,4
jl12796,2,3,2.0,3,5,4,,3,2.0,2,,2.0,2,,,5,,4,,3.0,2.0,3.0,,2.0,2,,3,,5,,,5,,3,,2,3
dt2273,2,5,2.0,1,3,3,,1,3.0,4,,3.0,1,,,4,,2,,5.0,5.0,4.0,,3.0,4,,5,,5,,,4,,1,,5,1
ywc261,5,5,2.0,3,4,4,,1,5.0,4,,4.0,2,,,5,,2,,4.0,1.0,3.0,,4.0,4,,3,,5,,,5,,1,,3,2
mdh8532,1,4,2.0,2,3,3,,1,4.0,4,,2.0,3,,,3,,2,,5.0,2.0,2.0,,4.0,1,,4,,4,,,4,,2,,4,1
djd9529,3,5,2.0,1,4,3,,3,5.0,2,,5.0,1,,,5,,4,,5.0,4.0,4.0,,4.0,4,,4,,5,,,5,,1,,5,2
nmc9389,1,2,3.0,3,4,5,,1,4.0,3,,3.0,3,,,4,,4,,3.0,3.0,3.0,,3.0,1,,5,,5,,,2,,3,,3,1
ss14730,2,5,2.0,1,1,2,,4,4.0,4,,1.0,1,,,3,,2,,1.0,1.0,1.0,,1.0,5,,5,,4,,,5,,2,,4,2
mah9935,1,1,1.0,1,1,3,,5,3.0,4,,5.0,4,,,2,,5,,4.0,4.0,2.0,,3.0,5,,1,,5,,,3,,2,,4,4
jad9596,3,2,3.0,4,2,2,,1,4.0,4,,1.0,2,,,4,,4,,3.0,3.0,3.0,,3.0,2,,5,,5,,,5,,3,,5,5
nzn2002,4,3,3.0,3,5,4,,3,1.0,1,,5.0,5,,,2,,1,,3.0,5.0,3.0,,3.0,5,,4,,5,,,5,,3,,5,1
