student_id,rap_music,country_music,edm,broccoli,kale,pineapple_pizza,cilantro,spicy_food,winter_weather,summer_heat,horror_movies,rom_coms,early_mornings,camping,cities,cats,dogs,reality_tv,true_crime_podcasts,board_games
s0000,3.0,1.0,4.0,4.0,,3.0,2.0,,2.0,1.0,,1.0,2.0,4.0,2.0,1.0,5.0,4.0,3.0,2.0
s0001,3.0,3.0,3.0,4.0,3.0,4.0,2.0,2.0,,,2.0,4.0,2.0,5.0,2.0,2.0,5.0,3.0,2.0,3.0
s0002,4.0,2.0,2.0,,3.0,4.0,3.0,4.0,3.0,5.0,2.0,2.0,3.0,5.0,3.0,1.0,4.0,1.0,2.0,3.0
s0003,5.0,2.0,3.0,3.0,1.0,3.0,3.0,3.0,,,3.0,,1.0,4.0,2.0,3.0,2.0,5.0,5.0,4.0
s0004,1.0,4.0,1.0,2.0,3.0,4.0,1.0,1.0,5.0,2.0,3.0,2.0,,5.0,1.0,5.0,2.0,3.0,,5.0
s0005,1.0,2.0,,4.0,4.0,2.0,3.0,2.0,3.0,4.0,2.0,2.0,5.0,3.0,4.0,3.0,,4.0,4.0,4.0
s0006,4.0,2.0,,2.0,5.0,1.0,1.0,3.0,4.0,5.0,4.0,5.0,3.0,5.0,2.0,2.0,3.0,3.0,3.0,4.0
s0007,2.0,,2.0,3.0,2.0,2.0,4.0,2.0,5.0,1.0,2.0,5.0,3.0,,1.0,5.0,3.0,,3.0,5.0
s0008,4.0,2.0,1.0,4.0,,4.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,1.0,1.0,,,2.0,3.0,2.0
s0009,3.0,1.0,1.0,4.0,4.0,3.0,5.0,1.0,3.0,5.0,,4.0,4.0,,,5.0,1.0,5.0,1.0,2.0
s0010,4.0,,3.0,5.0,1.0,1.0,3.0,,3.0,2.0,3.0,1.0,,2.0,,2.0,,4.0,5.0,1.0
s0011,4.0,,3.0,,2.0,,4.0,4.0,4.0,5.0,1.0,,1.0,4.0,3.0,2.0,3.0,4.0,3.0,1.0
s0012,5.0,2.0,3.0,2.0,,,2.0,,,1.0,4.0,2.0,4.0,3.0,4.0,3.0,,4.0,,
s0013,5.0,,,3.0,4.0,,,5.0,5.0,3.0,2.0,1.0,2.0,4.0,3.0,4.0,,1.0,3.0,
s0014,4.0,4.0,3.0,3.0,3.0,2.0,5.0,,2.0,3.0,,3.0,5.0,4.0,4.0,3.0,2.0,5.0,3.0,3.0
s0015,3.0,3.0,4.0,3.0,,2.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,1.0
s0016,5.0,5.0,3.0,4.0,,2.0,2.0,4.0,2.0,2.0,4.0,1.0,3.0,2.0,5.0,2.0,3.0,4.0,,1.0
s0017,1.0,4.0,1.0,,4.0,4.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,,2.0,1.0,3.0,
s0018,4.0,3.0,,,,4.0,2.0,3.0,2.0,5.0,4.0,1.0,5.0,5.0,5.0,3.0,4.0,1.0,4.0,2.0
s0019,,3.0,1.0,2.0,,3.0,5.0,5.0,1.0,3.0,4.0,3.0,3.0,4.0,2.0,1.0,4.0,4.0,5.0,2.0
s0020,,,3.0,3.0,2.0,3.0,4.0,2.0,3.0,,2.0,,1.0,1.0,3.0,2.0,3.0,2.0,4.0,4.0
s0021,2.0,4.0,3.0,3.0,3.0,,3.0,2.0,2.0,3.0,2.0,4.0,3.0,2.0,3.0,4.0,3.0,1.0,,2.0
s0022,2.0,3.0,,2.0,3.0,3.0,1.0,4.0,2.0,3.0,4.0,3.0,2.0,3.0,4.0,,2.0,,2.0,3.0
s0023,1.0,2.0,,2.0,2.0,2.0,2.0,3.0,1.0,4.0,2.0,4.0,4.0,3.0,,3.0,1.0,5.0,2.0,
s0024,1.0,4.0,2.0,4.0,3.0,2.0,3.0,1.0,3.0,,1.0,4.0,4.0,5.0,2.0,4.0,3.0,4.0,,4.0
s0025,,,5.0,,5.0,2.0,,4.0,,5.0,,3.0,2.0,3.0,,4.0,2.0,3.0,4.0,
s0026,,3.0,3.0,5.0,3.0,2.0,,3.0,2.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,1.0,,3.0,3.0
s0027,5.0,,1.0,4.0,3.0,4.0,1.0,2.0,5.0,,2.0,4.0,4.0,,4.0,4.0,5.0,,2.0,3.0
s0028,4.0,4.0,3.0,4.0,5.0,5.0,3.0,5.0,5.0,3.0,2.0,4.0,3.0,3.0,1.0,5.0,5.0,3.0,,5.0
s0029,2.0,2.0,2.0,1.0,2.0,1.0,5.0,4.0,3.0,5.0,,2.0,1.0,3.0,4.0,4.0,1.0,3.0,,2.0
s0030,5.0,,4.0,2.0,3.0,4.0,2.0,3.0,3.0,,,1.0,2.0,4.0,,2.0,4.0,3.0,4.0,2.0
s0031,2.0,3.0,3.0,3.0,4.0,3.0,3.0,5.0,2.0,2.0,4.0,4.0,,3.0,1.0,2.0,2.0,3.0,1.0,4.0
s0032,,5.0,3.0,3.0,2.0,,3.0,3.0,3.0,,2.0,4.0,5.0,1.0,3.0,4.0,3.0,3.0,,4.0
s0033,3.0,1.0,2.0,,3.0,3.0,3.0,,4.0,2.0,3.0,2.0,,,1.0,4.0,2.0,,3.0,2.0
s0034,4.0,2.0,5.0,3.0,5.0,2.0,,5.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,,5.0,3.0
s0035,,2.0,,5.0,4.0,2.0,3.0,4.0,2.0,3.0,4.0,2.0,4.0,4.0,3.0,2.0,3.0,4.0,5.0,3.0
s0036,4.0,1.0,4.0,3.0,,,3.0,3.0,3.0,4.0,,4.0,2.0,3.0,2.0,,5.0,4.0,,2.0
s0037,,,3.0,3.0,2.0,4.0,3.0,,3.0,2.0,3.0,3.0,3.0,,3.0,4.0,2.0,,,3.0
s0038,,,4.0,3.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,3.0,2.0,5.0,1.0,2.0
s0039,5.0,2.0,2.0,3.0,,4.0,3.0,4.0,2.0,,4.0,3.0,1.0,,3.0,,1.0,3.0,,
s0040,4.0,4.0,3.0,5.0,2.0,5.0,4.0,4.0,4.0,2.0,5.0,2.0,3.0,3.0,,3.0,3.0,5.0,,1.0
